"DOTAUnits"
{
	"mercenary_camp"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		//"Model"						"models/props/landing_page/armadillo/armadillo_house.vmdl"
		//"ModelScale"				".25"
		"Model"						"models/props_structures/tent_dk_large.vmdl"
		"ModelScale"				"1"
		"Level"						"1"
		"HealthBarOffset"			"140"
		"HasInventory"				"1"
		"ConsideredHero"			"1"

		//"RenderTeamColor"			"1"
		"HasQueue"					"1"

		// Research
		// "Upgrades"
		// {
		// 	"" 	""
		// }
		
		// Abilities
		//----------------------------------------------------------------
		"AbilityLayout"				"1"
		"Ability1"					"merc_train_melee_creep"
		// "Ability2"					"avalore_hire_ranged"
		// "Ability3"					"avalore_hire_siege"
		// "Ability4"					"avalore_hire_merc_1"
		// "Ability5"					"avalore_hire_merc_2"
		// "Ability6"					"avalore_hire_merc_3"
		
		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"5"
		"MagicalResistance"			"0"
		
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		
		// Bounty
		//----------------------------------------------------------------
		"BountyGoldMin"				"500"
		"BountyGoldMax"				"500"
		
		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_BARRACKS"
		"RingRadius"				"100"
		"CollisionSize"				"144"

		// Building Size
		//----------------------------------------------------------------
		"ConstructionSize"			"5"
		"BlockPathingSize"			"3"
		
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"	// Needed to cast Point abilities
		"MovementSpeed"				"0"
		
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1200"
		"StatusHealthRegen"			"0"
		"StatusMana"				"100"
		"StatusManaRegen"			"0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"900"
		"VisionNighttimeRange"		"600"
		
		// Attack Damage types
		//----------------------------------------------------------------
		"AttackType"				"normal"
		"ArmorType"					"fortified"
	}
}
