"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Avalore"

		//--------------------------------------------------------------------------------
		// Heroes
		//--------------------------------------------------------------------------------
		"npc_dota_hero_kunkka" 									"Davy Jones"
		"npc_dota_hero_keeper_of_the_light"						"Merlin"
		"npc_dota_hero_rubick"									"Debuggy Boi"
		"npc_dota_hero_windrunner"								"Robin Hood"

		//--------------------------------------------------------------------------------
		// ABILITIES
 		//--------------------------------------------------------------------------------

		// ===== Davy Jones =====
		// Deadly Fog - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_deadly_fog"						"Deadly Fog"
		"DOTA_Tooltip_Ability_ability_deadly_fog_Description"			"Invisibility\nAoE Damage"
		"DOTA_Tooltip_Ability_ability_deadly_fog_Lore" 					"A thick and deadly localized fog masks Davy Jones from his enemies."
		"DOTA_Tooltip_Ability_ability_deadly_fog_radius"				"FOG RADIUS:"
		"DOTA_Tooltip_Ability_ability_deadly_fog_damage"				"DAMAGE:"

		"DOTA_Tooltip_modifier_deadly_fog_invis"						"Deadly Fog Invisibility"
		"DOTA_Tooltip_modifier_deadly_fog_invis_Description"			"Invisible after a 3 second delay (reset by attacking)"

		"DOTA_Tooltip_modifier_deadly_fog"								"Deadly Fog Damage"
		"DOTA_Tooltip_modifier_deadly_fog_Description"					"Dealing damage in an AOE"

		// Whirlpool - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_whirlpool"						"Whirlpool"
		"DOTA_Tooltip_Ability_ability_whirlpool_Description"			"Creates a whirlpool that sucks enemies towards the center with increasing pull"
		"DOTA_Tooltip_Ability_ability_whirlpool_Lore"					"lore"
		"DOTA_Tooltip_Ability_ability_whirlpool_radius"					"radius"
		"DOTA_Tooltip_Ability_ability_whirlpool_damage"					"damage"

		"DOTA_Tooltip_modifier_ability_whirlpool_pull"					"Whirlpool"
		"DOTA_Tooltip_modifier_ability_whirlpool_pull_Description"		"Being sucked into a whirlpool!"

		// Lost Souls - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_lost_souls"						"Lost Souls"
		"DOTA_Tooltip_Ability_ability_lost_souls_Description"			"For every kill, gains one soul for his ghost crew granting additional damage and affecting his ultimate"
		"DOTA_Tooltip_Ability_ability_lost_souls_Lore"					"lore"
		"DOTA_Tooltip_Ability_ability_lost_souls_radius"				"radius"
		"DOTA_Tooltip_Ability_ability_lost_souls_damage"				"damage"

		"DOTA_Tooltip_modifier_lost_souls"								"Lost Souls"
		"DOTA_Tooltip_modifier_lost_souls_Description"					"Gaining damage per stack and unleashing the same number of ghosts when the Flying Dutchman is summoned"

		// Flying Dutchman - Ability
		"DOTA_Tooltip_Ability_ability_flying_dutchman"					"Flying Dutchman"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_Description"		"Summons his ghostly vessel, the Flying Dutchman. For every stack of Lost Souls, a ghostly crewman will appear and fight"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_Lore"				"lore"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_radius"			"radius"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_damage"			"damage"

		//--------------------------------------------------------------------------------
		// Objectives
		//--------------------------------------------------------------------------------

		"npc_avalore_quest_wisp"				"Wisp"
		"npc_avalore_radi_flag_base"			"Flag Base"
		"npc_avalore_dire_flag_base"			"Flag Base"
		"npc_avalore_gem_boss"					"Gem Keeper"
		"npc_avalore_round4_boss"				"The Beast"
		"npc_avalore_building_round4_tower"		"Pylon"

		//--------------------------------------------------------------------------------
		// ITEMS
		//--------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_avalore_flag_a"				"Morale Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_b"				"Morale Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_c"				"Agility Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_d"				"Arcane Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_e"				"Regrowth Flag"

		"DOTA_Tooltip_Ability_item_avalore_summoning_gem"		"Summoning Gem"

		//--------------------------------------------------------------------------------
		// MODIFIERS
		//--------------------------------------------------------------------------------

		//***************
		// FLAGS
		//***************

		// Flags - General
		"DOTA_Tooltip_modifier_item_flag_carry"					"Stolen Flag Debuff"
		"DOTA_Tooltip_modifier_item_flag_carry_description"		"Certain movement spells and items disabled while carrying a flag"

		// Flags - Morale
		"DOTA_Tooltip_modifier_flag_morale"						"Morale Flag Aura"
		"DOTA_Tooltip_modifier_flag_morale_description"			"Captured Morale Flag is providing bonus armor and damage"

		// Flags - Arcane
		"DOTA_Tooltip_modifier_flag_arcane"						"Arcane Flag Aura"
		"DOTA_Tooltip_modifier_flag_arcane_description"			"Captured Arcane Flag is reduced cooldowns and spell amp"

		// Flags - Agility
		"DOTA_Tooltip_modifier_flag_agility"					"Agility Flag Aura"
		//"DOTA_Tooltip_modifier_flag_agility_description"	    "Captured Agility Flag is providing bonus attack speed and move speed"
		"DOTA_Tooltip_modifier_flag_agility_description"	    "Captured Agility Flag is providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE_UNIQUE% move speed"
		"DOTA_Tooltip_modifier_flag_agility_movment_speed"		"%MOVEMENT SPEED:"

		// Flags - Regrowth
		"DOTA_Tooltip_modifier_flag_regrowth"					"Regrowth Flag Aura"
		"DOTA_Tooltip_modifier_flag_regrowth_description"		"Captured Regrowth Flag is providing bonus regen"
		"DOTA_Tooltip_modifier_flag_regrowth_health_regen"		"+$hp_regen"

		//***************
		// FLAGS
		//***************
		"DOTA_Tooltip_modifier_wisp_regen"						"Wisp Regen"
		"DOTA_Tooltip_modifier_wisp_regen_description"			"Providing %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen (0.25 per captured wisp)"
		//"DOTA_Tooltip_modifier_wisp_regen_mana_regen"			"%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% bonus mana regen."
		//MODIFIER_PROPERTY_MANA_REGEN_CONSTANT
	}
}
