"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Avalore"

		//--------------------------------------------------------------------------------
		// Factions
		//--------------------------------------------------------------------------------
		"DOTA_Tooltip_modifier_faction_forest"					"Forest Faction"
		"DOTA_Tooltip_modifier_faction_forest_description"		"Faction Bonus - Fade to invisibility when around trees"

		"DOTA_Tooltip_modifier_faction_forest_fade"				"Forest Fade"
		"DOTA_Tooltip_modifier_faction_forest_fade_description"	"Fade to invisibility when around trees"

		"DOTA_Tooltip_modifier_faction_water"					"Water Faction"
		"DOTA_Tooltip_modifier_faction_water_description"		"Faction Bonus - Extra %MODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% movespeed in the water"

		"DOTA_Tooltip_modifier_faction_olympians"				"Olympians Faction"
		"DOTA_Tooltip_modifier_faction_olympians_description"	"Faction Bonus - Ichor of the Gods - Bonus HP Regen, and Return Damage"

		//--------------------------------------------------------------------------------
		// Heroes
		//--------------------------------------------------------------------------------
		"npc_dota_hero_kunkka" 									"Davy Jones"
		"npc_dota_hero_kunkka_npedesc1"							"The metaphorical sailor's devil who holds the souls of deceased sailors in his Locker."
		//"npc_dota_hero_kunkka_hype" //idk what this does but I think it does something

		"npc_dota_hero_keeper_of_the_light"						"Merlin"
		"npc_dota_hero_rubick"									"Debuggy Boi"

		"npc_dota_hero_windrunner"								"Robin Hood"
		"npc_dota_hero_windrunner_npedesc1"						"The legendary heroic outlaw from English folklore. A swordsman, archer, and rogue that steals from the rich to give to the poor."
		
		"npc_dota_hero_brewmaster"								"Dionysus"
		"npc_dota_hero_brewmaster_npedesc1"						"Dionysus (Bacchus in the Roman Pantheon) is the Greek god associated with wine, fertility, religious ecstasy, and festivity."

		"npc_dota_hero_viper"									"Quetzalcoatl"
		"npc_dota_hero_lone_druid"								"Gilgamesh"
		"npc_avalore_enkidu1"									"Enkidu"
		"npc_avalore_enkidu2"									"Enkidu"
		"npc_avalore_enkidu3"									"Enkidu"
		"npc_avalore_enkidu4"									"Enkidu"
		"npc_dota_hero_sniper"									"Pecos Bill"
		"npc_dota_hero_dawnbreaker"								"Thor"
		"npc_dota_hero_phantom_lancer"							"Anubis"


		//--------------------------------------------------------------------------------
		// Units
		//--------------------------------------------------------------------------------

		// ==== Lane Creeps ====

		// Melee
		"npc_avalore_creep_melee_radi"		"Melee Creep"
		"npc_avalore_creep_melee_dire"		"Melee Creep"

		"npc_avalore_creep_melee_radi_super"	"Super Melee Creep"
		"npc_avalore_creep_melee_dire_super"	"Super Melee Creep"

		"npc_avalore_creep_melee_radi_super_mega"	"Mega Melee Creep"
		"npc_avalore_creep_melee_dire_super_mega"	"Mega Melee Creep"

		// Ranged
		"npc_avalore_creep_ranged_radi"			"Ranged Creep"
		"npc_avalore_creep_ranged_dire"			"Ranged Creep"

		"npc_avalore_creep_ranged_radi_super"			"Super Ranged Creep"
		"npc_avalore_creep_ranged_dire_super"			"Super Ranged Creep"

		"npc_avalore_creep_ranged_radi_super_mega"			"Mega Ranged Creep"
		"npc_avalore_creep_ranged_dire_super_mega"			"Mega Ranged Creep"

		// Siege
		"npc_avalore_siege_radi"				"Siege Creep"
		"npc_avalore_siege_dire"				"Siege Creep"

		"npc_avalore_siege_radi_super"				"Super Siege Creep"
		"npc_avalore_siege_dire_super"				"Super Siege Creep"

		"npc_avalore_siege_radi_super_mega"				"Mega Siege Creep"
		"npc_avalore_siege_dire_super_mega"				"Mega Siege Creep"

		// ==== Merc Creeps ====

		"npc_avalore_merc_melee_radi"		"Melee Mercenary"
		"npc_avalore_merc_melee_dire"		"Melee Mercenary"

		"npc_avalore_merc_ranged_radi"		"Ranged Mercenary"
		"npc_avalore_merc_ranged_dire"		"Ranged Mercenary"

		"npc_avalore_merc_hulk_radi"		"Hulk Mercenary"
		"npc_avalore_merc_hulk_dire"		"Hulk Mercenary"

		// ===== Rounds =====

		"npc_avalore_round4_melee_creep"	"Frozen Horde"

		//--------------------------------------------------------------------------------
		// BUILDINGS
		//--------------------------------------------------------------------------------

		"mercenary_camp"													"Mercenary Camp"
		"DOTA_Tooltip_Ability_avalore_merc_train_melee_creep"				"Hire Melee Mercenary Troop"
		"DOTA_Tooltip_Ability_avalore_merc_train_ranged_creep"				"Hire Ranged Mercenary Troop"
		"DOTA_Tooltip_Ability_avalore_merc_train_hulk_creep"				"Hire Hulk Mercenary Troop"
		"DOTA_Tooltip_Ability_avalore_merc_train_hulk_creep_Description"	"Hulks are melee siege units"

		//--------------------------------------------------------------------------------
		// ABILITIES
 		//--------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_ability_none"							"None"

		"DOTA_Tooltip_modifier_avalore_fear"						"Feared"
		"DOTA_Tooltip_modifier_avalore_fear_description"			"Running away from caster"

		"DOTA_Tooltip_modifier_avalore_track_location"				"Tracked"
		"DOTA_Tooltip_modifier_avalore_track_location_description"	"Location being revealed to enemies through Fog of War"

		// ==============================================
		// ===== Davy Jones =====
		// ==============================================
		// Deadly Fog - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_deadly_fog"						"Deadly Fog"
		"DOTA_Tooltip_Ability_ability_deadly_fog_Description"			"AoE Magic Damage in a radius around Davy Jones that also provides <font color=\"#b24bf2\">Invisibility</font>"
		"DOTA_Tooltip_Ability_ability_deadly_fog_Lore" 					"A thick and deadly localized fog masks Davy Jones from his enemies."
		"DOTA_Tooltip_Ability_ability_deadly_fog_radius"				"FOG RADIUS:"
		"DOTA_Tooltip_Ability_ability_deadly_fog_damage"				"DAMAGE:"
		"DOTA_Tooltip_Ability_ability_deadly_fog_damage_interval"		"DAMAGE INTERVAL: "
		"DOTA_Tooltip_Ability_ability_deadly_fog_duration"				"DURATION: "
		"DOTA_Tooltip_Ability_ability_deadly_fog_invis_fade_time"		"FADE TIME: "

		"DOTA_Tooltip_modifier_deadly_fog_invis"						"Deadly Fog Invisibility"
		"DOTA_Tooltip_modifier_deadly_fog_invis_Description"			"Invisible after a delay (reset by attacking)"

		"DOTA_Tooltip_modifier_deadly_fog"								"Deadly Fog Damage"
		"DOTA_Tooltip_modifier_deadly_fog_Description"					"Dealing damage in an AOE"

		// Riptide
		"DOTA_Tooltip_Ability_ability_riptide"								"Riptide"
		"DOTA_Tooltip_Ability_ability_riptide_description"					"Creates a <font color=\"#4bf250\">vector-targeted</font> projectile that deals damage and applies a <font color=\"#e9f24b\">knockback</font> in the targeted direction.\nApplies the <font color=\"#f25ed2\">Wet Modifier</font> to enemies hit."
		"DOTA_Tooltip_Ability_ability_riptide_riptide_damge"				"DAMAGE: "
		"DOTA_Tooltip_Ability_ability_riptide_projectile_speed"				"PROJECTILE SPEED: "
		"DOTA_Tooltip_Ability_ability_riptide_projectile_aoe"				"PROJECTILE AOE: "
		"DOTA_Tooltip_Ability_ability_riptide_cast_range"					"CAST RANGE: "
		"DOTA_Tooltip_Ability_ability_riptide_knockback_distance_max"		"KNOCKBACK MAX: "
		"DOTA_Tooltip_Ability_ability_riptide_knockback_duration"			"KNOCKBACK DURATION: "
		"DOTA_Tooltip_Ability_ability_riptide_vision"						"VISION RADIUS: "

		// Whirlpool - Ability + Modifiers
		// "DOTA_Tooltip_Ability_ability_whirlpool"						"Whirlpool"
		// "DOTA_Tooltip_Ability_ability_whirlpool_Description"			"Creates a whirlpool that sucks enemies towards the center with increasing pull"
		// "DOTA_Tooltip_Ability_ability_whirlpool_Lore"					"lore"
		// "DOTA_Tooltip_Ability_ability_whirlpool_radius"					"radius"
		// "DOTA_Tooltip_Ability_ability_whirlpool_damage"					"damage"

		// "DOTA_Tooltip_modifier_ability_whirlpool_pull"					"Whirlpool"
		// "DOTA_Tooltip_modifier_ability_whirlpool_pull_Description"		"Being sucked into a whirlpool!"

		// Lost Souls - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_lost_souls"							"Lost Souls"
		"DOTA_Tooltip_Ability_ability_lost_souls_Description"				"For every kill, gains one soul for his ghost crew granting additional damage and affecting his ultimate"
		"DOTA_Tooltip_Ability_ability_lost_souls_Lore"						"Each Lost Soul joins Davy Jones' Locker, becoming part of the ghost crew of the Flying Dutchman"
		"DOTA_Tooltip_Ability_ability_lost_souls_creep_kill_soul_count"		"SOULS PER CREEP KILL: "
		"DOTA_Tooltip_Ability_ability_lost_souls_hero_kill_soul_count"		"SOULS PER HERO KILL: "
		"DOTA_Tooltip_Ability_ability_lost_souls_damage_per_soul"			"BONUS DAMAGE PER SOUL: "
		"DOTA_Tooltip_Ability_ability_lost_souls_max_souls"					"MAX SOULS: "
