"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Avalore"

		//--------------------------------------------------------------------------------
		// Factions
		//--------------------------------------------------------------------------------
		"DOTA_Tooltip_modifier_faction_forest"					"Forest Faction"
		"DOTA_Tooltip_modifier_faction_forest_description"		"Faction Bonus - Fade to invisibility when around trees"

		"DOTA_Tooltip_modifier_faction_forest_fade"				"Forest Fade"
		"DOTA_Tooltip_modifier_faction_forest_fade_description"	"Fade to invisibility when around trees"

		"DOTA_Tooltip_modifier_faction_water"					"Water Faction"
		"DOTA_Tooltip_modifier_faction_water_description"		"Faction Bonus - Extra %MODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% movespeed in the water"

		"DOTA_Tooltip_modifier_faction_olympians"				"Olympians Faction"
		"DOTA_Tooltip_modifier_faction_olympians_description"	"Faction Bonus - Ichor of the Gods - Bonus HP Regen, and Return Damage"

		//--------------------------------------------------------------------------------
		// Heroes
		//--------------------------------------------------------------------------------
		"npc_dota_hero_kunkka" 									"Davy Jones"
		"npc_dota_hero_kunkka_npedesc1"							"The metaphorical sailor's devil who holds the souls of deceased sailors in his Locker."
		//"npc_dota_hero_kunkka_hype" //idk what this does but I think it does something

		"npc_dota_hero_keeper_of_the_light"						"Merlin"
		"npc_dota_hero_rubick"									"Debuggy Boi"

		"npc_dota_hero_windrunner"								"Robin Hood"
		"npc_dota_hero_windrunner_npedesc1"						"The legendary heroic outlaw from English folklore. A swordsman, archer, and rogue that steals from the rich to give to the poor."
		
		"npc_dota_hero_brewmaster"								"Dionysus"
		"npc_dota_hero_brewmaster_npedesc1"						"Dionysus (Bacchus in the Roman Pantheon) is the Greek god associated with wine, fertility, religious ecstasy, and festivity."

		"npc_dota_hero_viper"									"Quetzalcoatl"
		"npc_dota_hero_lone_druid"								"Gilgamesh"
		"npc_avalore_enkidu1"									"Enkidu"
		"npc_avalore_enkidu2"									"Enkidu"
		"npc_avalore_enkidu3"									"Enkidu"
		"npc_avalore_enkidu4"									"Enkidu"
		"npc_dota_hero_sniper"									"Pecos Bill"
		"npc_dota_hero_dawnbreaker"								"Thor"
		"npc_dota_hero_phantom_lancer"							"Anubis"


		//--------------------------------------------------------------------------------
		// Units
		//--------------------------------------------------------------------------------

		// ==== Lane Creeps ====

		// Melee
		"npc_avalore_creep_melee_radi"		"Melee Creep"
		"npc_avalore_creep_melee_dire"		"Melee Creep"

		"npc_avalore_creep_melee_radi_super"	"Super Melee Creep"
		"npc_avalore_creep_melee_dire_super"	"Super Melee Creep"

		"npc_avalore_creep_melee_radi_super_mega"	"Mega Melee Creep"
		"npc_avalore_creep_melee_dire_super_mega"	"Mega Melee Creep"

		// Ranged
		"npc_avalore_creep_ranged_radi"			"Ranged Creep"
		"npc_avalore_creep_ranged_dire"			"Ranged Creep"

		"npc_avalore_creep_ranged_radi_super"			"Super Ranged Creep"
		"npc_avalore_creep_ranged_dire_super"			"Super Ranged Creep"

		"npc_avalore_creep_ranged_radi_super_mega"			"Mega Ranged Creep"
		"npc_avalore_creep_ranged_dire_super_mega"			"Mega Ranged Creep"

		// Siege
		"npc_avalore_siege_radi"				"Siege Creep"
		"npc_avalore_siege_dire"				"Siege Creep"

		"npc_avalore_siege_radi_super"				"Super Siege Creep"
		"npc_avalore_siege_dire_super"				"Super Siege Creep"

		"npc_avalore_siege_radi_super_mega"				"Mega Siege Creep"
		"npc_avalore_siege_dire_super_mega"				"Mega Siege Creep"

		// ==== Merc Creeps ====

		"npc_avalore_merc_melee_radi"		"Melee Mercenary"
		"npc_avalore_merc_melee_dire"		"Melee Mercenary"

		"npc_avalore_merc_ranged_radi"		"Ranged Mercenary"
		"npc_avalore_merc_ranged_dire"		"Ranged Mercenary"

		"npc_avalore_merc_hulk_radi"		"Hulk Mercenary"
		"npc_avalore_merc_hulk_dire"		"Hulk Mercenary"

		// ===== Rounds =====

		"npc_avalore_round4_melee_creep"	"Frozen Horde"

		// ITEMS

		"npc_dota_observer_wards"			"Eye of Argus"

		//--------------------------------------------------------------------------------
		// BUILDINGS
		//--------------------------------------------------------------------------------

		// ====== MERC CAMP ===== //
		"mercenary_camp"													"Mercenary Camp"

		// "DOTA_Tooltip_Ability_avalore_merc_train_melee_creep"				"Hire Melee Mercenary Troop"
		// "DOTA_Tooltip_Ability_avalore_merc_train_ranged_creep"				"Hire Ranged Mercenary Troop"
		// "DOTA_Tooltip_Ability_avalore_merc_train_hulk_creep"				"Hire Hulk Mercenary Troop"
		// "DOTA_Tooltip_Ability_avalore_merc_train_hulk_creep_Description"	"Hulks are melee siege units"

		"DOTA_Tooltip_Ability_ability_merc_train_yeti"					"Yeti"
		"DOTA_Tooltip_Ability_ability_merc_train_yeti_description"		"<h1>Active: Hire Demi Hero</h1>Hire the <font color='#FFA14F'>YETI Demi Hero</font>.<br><br>Takes %tooltip_channel_time% seconds to summon to the battlefield.<br><br><font color='#c88423'>Requires %gold_cost% Team Gold</font>\n<h1>Demi Heroes</h1>• Uncontrollable AI Fighter that will push down the lane with your creeps<br />• Can only be deployed to the lane the Merc Camp is next to (Top/Bottom) up to that lane's Tier 1 Tower.<br />• Each time a <font color='#c88423'>Demi Hero</font> is hired, they level up (max level 5)<br />• Starts the cooldown for BOTH merc camps\n<h1>Abilities</h1>• LVL 1 - None<br />• LVL 2 - Ice Shards<br />• LVL 3 - Snowball<br />• LVL 4 - Crystal Nova<br />• LVL 5 - Freezing Field\n"
		"DOTA_Tooltip_Ability_ability_merc_train_yeti_gold_cost"		"TEAM GOLD COST:"

		"npc_avalore_merc_demi_hero_yeti"								"Yeti"

		"DOTA_Tooltip_Ability_item_merc_skeletons"						"Skeletons"
		"DOTA_Tooltip_Ability_item_merc_skeletons_description"			"<h1>Active: Hire Common Troop</h1>Hire %troop_count% <font color='#FFFFFF'>SKELETON Common Troops</font>.<br><br>Takes %tooltip_channel_time% seconds to summon to the battlefield.<br><br><font color='#c88423'>Requires %gold_cost% Team Gold</font>\n<h1>Troops</h1>• Uncontrollable AI Fighter(s) that will push down the lane with your creeps<br />• Can only be deployed to the lane the Merc Camp is next to (Top/Bottom) up to that lane's Tier 1 Tower.<br />• Starts the cooldown for BOTH merc camps\n"
		"DOTA_Tooltip_Ability_item_merc_skeletons_gold_cost"			"TEAM GOLD COST:"
		"DOTA_Tooltip_Ability_item_merc_skeletons_troop_count"			"TROOP COUNT:"

		"npc_avalore_merc_skeleton"										"Skeleton"

		"DOTA_Tooltip_Ability_item_merc_super_djinn"						"Djinn"
		"DOTA_Tooltip_Ability_item_merc_super_djinn_description"			"<h1>Active: Hire Champion Troop</h1>Hire %troop_count% <font color='#cc00ff'>DJINN Champion Troop</font>.<br><br>Takes %tooltip_channel_time% seconds to summon to the battlefield.<br><br><font color='#c88423'>Requires %gold_cost% Team Gold</font>\n<h1>Troops</h1>• Uncontrollable AI Fighter(s) that will push down the lane with your creeps<br />• Can only be deployed to the lane the Merc Camp is next to (Top/Bottom) up to that lane's Tier 1 Tower.<br />• Starts the cooldown for BOTH merc camps\n<h1>Abilities</h1>• Flaming Fists<br>• Permanent Immolation"
		"DOTA_Tooltip_Ability_item_merc_super_djinn_gold_cost"				"TEAM GOLD COST:"
		"DOTA_Tooltip_Ability_item_merc_super_djinn_troop_count"			"TROOP COUNT:"

		"npc_avalore_merc_djinn"										"Djinn"

		"DOTA_Tooltip_Ability_item_merc_pyromancer"						"Pyromancer"
		"DOTA_Tooltip_Ability_item_merc_pyromancer_description"			"<h1>Active: Hire Champion Troop</h1>Hire %troop_count% <font color='#cc00ff'>PYROMANCER Champion Troop</font>.<br><br>Takes %tooltip_channel_time% seconds to summon to the battlefield.<br><br><font color='#c88423'>Requires %gold_cost% Team Gold</font>\n<h1>Troops</h1>• Uncontrollable AI Fighter(s) that will push down the lane with your creeps<br />• Can only be deployed to the lane the Merc Camp is next to (Top/Bottom) up to that lane's Tier 1 Tower.<br />• Starts the cooldown for BOTH merc camps\n<h1>Abilities</h1>• Ranged<br>• Splash Damage Attacks"
		"DOTA_Tooltip_Ability_item_merc_pyromancer_gold_cost"			"TEAM GOLD COST:"
		"DOTA_Tooltip_Ability_item_merc_pyromancer_troop_count"			"TROOP COUNT:"

		"npc_avalore_merc_pyromancer"									"Pyromancer"

		// ===== ARCANERY ===== //
		"building_arcanery"							"Arcanery"

		"DOTA_Tooltip_Ability_ability_arcanery_fireball"				"Fireball"
