"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Avalore"

		//--------------------------------------------------------------------------------
		// Factions
		//--------------------------------------------------------------------------------
		"DOTA_Tooltip_modifier_faction_forest"					"Forest Faction"
		"DOTA_Tooltip_modifier_faction_forest_description"		"Faction Bonus - Fade to invisibility when around trees"

		"DOTA_Tooltip_modifier_faction_forest_fade"				"Forest Fade"
		"DOTA_Tooltip_modifier_faction_forest_fade_description"	"Fade to invisibility when around trees"

		"DOTA_Tooltip_modifier_faction_water"					"Water Faction"
		"DOTA_Tooltip_modifier_faction_water_description"		"Faction Bonus - Extra %MODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% movespeed in the water"

		"DOTA_Tooltip_modifier_faction_olympians"				"Olympians Faction"
		"DOTA_Tooltip_modifier_faction_olympians_description"	"Faction Bonus - Ichor of the Gods - Bonus HP Regen, and Return Damage"

		//--------------------------------------------------------------------------------
		// Heroes
		//--------------------------------------------------------------------------------
		"npc_dota_hero_kunkka" 									"Davy Jones"
		"npc_dota_hero_keeper_of_the_light"						"Merlin"
		"npc_dota_hero_rubick"									"Debuggy Boi"
		"npc_dota_hero_windrunner"								"Robin Hood"
		"npc_dota_hero_brewmaster"								"Dionysus"
		"npc_dota_hero_viper"									"Quetzalcoatl"
		"npc_dota_hero_lone_druid"								"Gilgamesh"
		"npc_avalore_enkidu1"									"Enkidu"
		"npc_avalore_enkidu2"									"Enkidu"
		"npc_avalore_enkidu3"									"Enkidu"
		"npc_avalore_enkidu4"									"Enkidu"
		"npc_dota_hero_sniper"									"Pecos Bill"


		//--------------------------------------------------------------------------------
		// Units
		//--------------------------------------------------------------------------------

		// ==== Lane Creeps ====

		// Melee
		"npc_avalore_creep_melee_radi"		"Melee Creep"
		"npc_avalore_creep_melee_dire"		"Melee Creep"

		"npc_avalore_creep_melee_radi_super"	"Super Melee Creep"
		"npc_avalore_creep_melee_dire_super"	"Super Melee Creep"

		"npc_avalore_creep_melee_radi_super_mega"	"Mega Melee Creep"
		"npc_avalore_creep_melee_dire_super_mega"	"Mega Melee Creep"

		// Ranged
		"npc_avalore_creep_ranged_radi"			"Ranged Creep"
		"npc_avalore_creep_ranged_dire"			"Ranged Creep"

		"npc_avalore_creep_ranged_radi_super"			"Super Ranged Creep"
		"npc_avalore_creep_ranged_dire_super"			"Super Ranged Creep"

		"npc_avalore_creep_ranged_radi_super_mega"			"Mega Ranged Creep"
		"npc_avalore_creep_ranged_dire_super_mega"			"Mega Ranged Creep"

		// Siege
		"npc_avalore_siege_radi"				"Siege Creep"
		"npc_avalore_siege_dire"				"Siege Creep"

		"npc_avalore_siege_radi_super"				"Super Siege Creep"
		"npc_avalore_siege_dire_super"				"Super Siege Creep"

		"npc_avalore_siege_radi_super_mega"				"Mega Siege Creep"
		"npc_avalore_siege_dire_super_mega"				"Mega Siege Creep"

		// ==== Merc Creeps ====

		"npc_avalore_merc_melee_radi"		"Melee Mercenary"
		"npc_avalore_merc_melee_dire"		"Melee Mercenary"

		"npc_avalore_merc_ranged_radi"		"Ranged Mercenary"
		"npc_avalore_merc_ranged_dire"		"Ranged Mercenary"

		"npc_avalore_merc_hulk_radi"		"Hulk Mercenary"
		"npc_avalore_merc_hulk_dire"		"Hulk Mercenary"

		//--------------------------------------------------------------------------------
		// BUILDINGS
		//--------------------------------------------------------------------------------

		"mercenary_camp"													"Mercenary Camp"
		"DOTA_Tooltip_Ability_avalore_merc_train_melee_creep"				"Hire Melee Mercenary Troop"
		"DOTA_Tooltip_Ability_avalore_merc_train_ranged_creep"				"Hire Ranged Mercenary Troop"
		"DOTA_Tooltip_Ability_avalore_merc_train_hulk_creep"				"Hire Hulk Mercenary Troop"
		"DOTA_Tooltip_Ability_avalore_merc_train_hulk_creep_Description"	"Hulks are melee siege units"

		//--------------------------------------------------------------------------------
		// ABILITIES
 		//--------------------------------------------------------------------------------

		// ===== Davy Jones =====
		// Deadly Fog - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_deadly_fog"						"Deadly Fog"
		"DOTA_Tooltip_Ability_ability_deadly_fog_Description"			"Invisibility\nAoE Damage"
		"DOTA_Tooltip_Ability_ability_deadly_fog_Lore" 					"A thick and deadly localized fog masks Davy Jones from his enemies."
		"DOTA_Tooltip_Ability_ability_deadly_fog_radius"				"FOG RADIUS:"
		"DOTA_Tooltip_Ability_ability_deadly_fog_damage"				"DAMAGE:"

		"DOTA_Tooltip_modifier_deadly_fog_invis"						"Deadly Fog Invisibility"
		"DOTA_Tooltip_modifier_deadly_fog_invis_Description"			"Invisible after a 3 second delay (reset by attacking)"

		"DOTA_Tooltip_modifier_deadly_fog"								"Deadly Fog Damage"
		"DOTA_Tooltip_modifier_deadly_fog_Description"					"Dealing damage in an AOE"

		// Whirlpool - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_whirlpool"						"Whirlpool"
		"DOTA_Tooltip_Ability_ability_whirlpool_Description"			"Creates a whirlpool that sucks enemies towards the center with increasing pull"
		"DOTA_Tooltip_Ability_ability_whirlpool_Lore"					"lore"
		"DOTA_Tooltip_Ability_ability_whirlpool_radius"					"radius"
		"DOTA_Tooltip_Ability_ability_whirlpool_damage"					"damage"

		"DOTA_Tooltip_modifier_ability_whirlpool_pull"					"Whirlpool"
		"DOTA_Tooltip_modifier_ability_whirlpool_pull_Description"		"Being sucked into a whirlpool!"

		// Lost Souls - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_lost_souls"						"Lost Souls"
		"DOTA_Tooltip_Ability_ability_lost_souls_Description"			"For every kill, gains one soul for his ghost crew granting additional damage and affecting his ultimate"
		"DOTA_Tooltip_Ability_ability_lost_souls_Lore"					"lore"
		"DOTA_Tooltip_Ability_ability_lost_souls_radius"				"radius"
		"DOTA_Tooltip_Ability_ability_lost_souls_damage"				"damage"

		"DOTA_Tooltip_modifier_lost_souls"								"Lost Souls"
		"DOTA_Tooltip_modifier_lost_souls_Description"					"Gaining damage per stack and unleashing the same number of ghosts when the Flying Dutchman is summoned"

		// Flying Dutchman - Ability
		"DOTA_Tooltip_Ability_ability_flying_dutchman"					"Flying Dutchman"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_Description"		"Summons his ghostly vessel, the Flying Dutchman. For every stack of Lost Souls, a ghostly crewman will appear and fight"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_Lore"				"lore"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_radius"			"radius"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_damage"			"damage"

		// ===== ROBIN HOOD ====
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades"				"Jack of All Trades"
		"DOTA_Tooltip_modifier_jack_of_all_trades_melee"				"Swordsman"
		"DOTA_Tooltip_modifier_jack_of_all_trades_ranged"				"Archer"

		"DOTA_Tooltip_Ability_ability_rich_poor"						"Steal From the Rich/Give to the Poor"

		"DOTA_Tooltip_Ability_ability_swashbuckle"						"Swashbuckle"

		"DOTA_Tooltip_Ability_ability_avalore_grappling_hook"           "Grappling Hook"

		"DOTA_Tooltip_Ability_ability_avalore_marksmanship"             "Marksmanship"
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_Description"	"Robin Hood hits an opponent in the exact same spot, each time inflicting bonus damage."
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_Lore"		"Robin Hood was a reknowned marksman, once splitting an arrow in a tournament. \nStory: Robin Hood and the Golden Arrow"
		"DOTA_Tooltip_modifier_avalore_marksmanship"					"Marksmanship Buff"
		"DOTA_Tooltip_modifier_marksmanship_debuff"						"Marksmanship Debuff"

		"DOTA_Tooltip_Ability_ability_shackleshot"             			"Shackleshot"

		"DOTA_Tooltip_Ability_ability_grappling_hook"             		"Grappling Hook"
		"DOTA_Tooltip_Ability_ability_grappling_hook_description"       "Fires a grappling hook that can latch on to trees and buildings"

		// ===== DIONYSUS ====

		"DOTA_Tooltip_Ability_ability_over_indulge"						"Over Indulge"
		"DOTA_Tooltip_Ability_ability_over_indulge_Description"			"Douse an area with alcohol. Affected enemies will have a 33% chance to do a normal attack, 33% chance do deal half-damage, 33% chance to miss entirely"
		"DOTA_Tooltip_Ability_ability_over_indulge_duration"			"duration"
		"DOTA_Tooltip_Ability_ability_over_indulge_radius"				"radius"

		"DOTA_Tooltip_Ability_ability_allure_of_the_drink"				"Allure of the Drink"
		"DOTA_Tooltip_Ability_ability_allure_of_the_drink_Description"	"Dionysus locks eyes with a target, cajoling them towards him with the promise of intoxicating wine"

		"DOTA_Tooltip_Ability_ability_maenadic_fervor"					"Maenadic Fervor"
