"addon"
{
	"InstructionTitle"								"Avalore"
	"InstructionsObjective"							"OBJECTIVE"
	"InstructionsObjectiveText"						"The team with the most points in 40 minutes."
	"InstructionsHowToPlay"							"HOW TO PLAY"
	"InstructionsLines"								"-Team with the most points wins<br>
													-There are 4 rounds, each presents a unique way to gather points.<br>
													-Otherwise, points are gain from kills, flag captures, and building destructions."


    // -----------------------------
	// ALERTS
	// -----------------------------
	"test"											"test test test"
	"helloworld"									"hello world"

	// ROUND ALERTS
	"round1"										"Round 1 Start"
	"round1info"									"7 Wisps have spawned around the map<br />Each capture is worth 3 points<br />Capture the most and your team gets bonus victory points at the end of the round."

	// ERRORS
	"multi_flag"									"You may only carry one flag at a time"
}
